gocardless-token: "(?i)(?:gocardless)(?:[0-9a-z\-_\t .]{0,20})(?:[\s|']|[\s|"]){0,3}(?:=|>|:=|\|\|:|<=|=>|:)(?:'|\"|\s|=|\x60){0,5}(live_[a-z0-9\-_=]{40})(?:['|\"|\n|\r|\s|\x60|;]|$)"
credentials-disclosure: "(?i)[\"']?pushover[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?pypi[_-]?passowrd[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?qiita[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?quip[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?rabbitmq[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?randrmusicapiaccesstoken[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?redis[_-]?stunnel[_-]?urls[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?rediscloud[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?refresh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?registry[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?registry[_-]?secure[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?release[_-]?gh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?release[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?reporting[_-]?webdav[_-]?pwd[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?reporting[_-]?webdav[_-]?url[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?repotoken[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?rest[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?rinkeby[_-]?private[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ropsten[_-]?private[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?route53[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?rtd[_-]?key[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?rtd[_-]?store[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?rubygems[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?bucket[_-]?name[_-]?app[_-]?logs[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?bucket[_-]?name[_-]?assets[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?external[_-]?3[_-]?amazonaws[_-]?com[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?key[_-]?app[_-]?logs[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?key[_-]?assets[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?secret[_-]?app[_-]?logs[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?secret[_-]?assets[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?s3[_-]?user[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sacloud[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sacloud[_-]?access[_-]?token[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sacloud[_-]?api[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?salesforce[_-]?bulk[_-]?test[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?salesforce[_-]?bulk[_-]?test[_-]?security[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sandbox[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sandbox[_-]?aws[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sandbox[_-]?aws[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sauce[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?scrutinizer[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sdr[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?0[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?10[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?11[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?1[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?2[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?3[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?4[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?5[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?6[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?7[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?8[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?9[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secret[_-]?key[_-]?base[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secretaccesskey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?secretkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?segment[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?selion[_-]?log[_-]?level[_-]?dev[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?selion[_-]?selenium[_-]?host[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sendgrid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sendgrid[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sendgrid[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sendgrid[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sendgrid[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sendgrid[_-]?username[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sendwithus[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sentry[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sentry[_-]?default[_-]?org[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sentry[_-]?endpoint[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sentry[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sentry[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?service[_-]?account[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ses[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ses[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?setdstaccesskey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?setdstsecretkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?setsecretkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?signing[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?signing[_-]?key[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?signing[_-]?key[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?signing[_-]?key[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?slash[_-]?developer[_-]?space[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?slash[_-]?developer[_-]?space[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?slate[_-]?user[_-]?email[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?snoowrap[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?snoowrap[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?snoowrap[_-]?refresh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?snyk[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?snyk[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?socrata[_-]?app[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?socrata[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonar[_-]?organization[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonar[_-]?project[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonar[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatype[_-]?gpg[_-]?key[_-]?name[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatype[_-]?gpg[_-]?passphrase[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatype[_-]?nexus[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatype[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatype[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatype[_-]?token[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatype[_-]?token[_-]?user[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sonatypepassword[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?soundcloud[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?soundcloud[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?spaces[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?spaces[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?spotify[_-]?api[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?spotify[_-]?api[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?spring[_-]?mail[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sqsaccesskey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sqssecretkey[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?square[_-]?reader[_-]?sdk[_-]?repository[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?srcclr[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?sshpass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?ssmtp[_-]?config[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?staging[_-]?base[_-]?url[_-]?runscope[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?star[_-]?test[_-]?aws[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?star[_-]?test[_-]?bucket[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?star[_-]?test[_-]?location[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?star[_-]?test[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?starship[_-]?account[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?starship[_-]?auth[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?stormpath[_-]?api[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?stormpath[_-]?api[_-]?key[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?strip[_-]?publishable[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?strip[_-]?secret[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?stripe[_-]?private[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?stripe[_-]?public[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?surge[_-]?login[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?surge[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?svn[_-]?pass[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?tesco[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?test[_-]?github[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?test[_-]?test[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?tester[_-]?keys[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?thera[_-]?oss[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?token[_-]?core[_-]?java[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?access[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?api[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?branch[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?com[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?e2e[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?gh[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?pull[_-]?request[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?secure[_-]?env[_-]?vars[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?travis[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?trex[_-]?client[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?trex[_-]?okta[_-]?client[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twilio[_-]?api[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twilio[_-]?api[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twilio[_-]?chat[_-]?account[_-]?api[_-]?service[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twilio[_-]?configuration[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twilio[_-]?sid[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twilio[_-]?token[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twine[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twitter[_-]?consumer[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twitter[_-]?consumer[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twitteroauthaccesssecret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?twitteroauthaccesstoken[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?unity[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?unity[_-]?serial[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?urban[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?urban[_-]?master[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?urban[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?us[_-]?east[_-]?1[_-]?elb[_-]?amazonaws[_-]?com[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?use[_-]?ssh[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?user[_-]?assets[_-]?access[_-]?key[_-]?id[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?user[_-]?assets[_-]?secret[_-]?access[_-]?key[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?usertravis[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?v[_-]?sfdc[_-]?client[_-]?secret[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
credentials-disclosure: "(?i)[\"']?v[_-]?sfdc[_-]?password[\"']?[^\\S\r]*[=:][^\\S\r]*[\"']?[\\w-]+[\"']?"
